datetime,open,high,low,close,volume
2023-11-29,54.1491,56.5284,54.1491,56.3584,3042177.0
2023-11-30,56.3584,57.0162,55.9658,56.5447,8109634.0
2023-12-01,56.5447,58.4354,56.5447,57.8186,6768963.0
2023-12-02,57.8186,57.8186,56.3092,56.3955,16184292.0
2023-12-03,56.3955,56.6673,56.3955,56.6002,4029584.0
2023-12-04,56.6002,58.0553,56.6002,57.9059,2788289.0
2023-12-05,57.9059,58.758,56.4767,57.5334,6908172.0
2023-12-06,57.5334,58.983,57.5334,58.696,13005175.0
2023-12-07,58.696,58.696,56.7209,57.4605,16885252.0
2023-12-08,57.4605,57.4605,55.3858,55.9385,5149467.0
2023-12-09,55.9385,56.4718,55.8128,56.3579,11782881.0
2023-12-10,56.3579,56.3579,55.3072,55.9469,4561407.0
2023-12-11,55.9469,57.6958,55.9469,56.6529,5670022.0
2023-12-12,56.6529,56.6529,53.8535,54.4735,12491473.0
2023-12-13,54.4735,55.561,54.1662,55.2356,13672408.0
2023-12-14,55.2356,58.9515,55.2356,58.0397,4878613.0
2023-12-15,58.0397,58.0397,57.8429,58.0176,11815691.0
2023-12-16,58.0176,58.7427,57.5236,58.0621,2896171.0
2023-12-17,58.0621,59.4956,57.1368,58.2712,7868710.0
2023-12-18,58.2712,58.2712,55.8262,56.1613,4499385.0
2023-12-19,56.1613,56.658,56.1613,56.6336,5473235.0
2023-12-20,56.6336,56.6336,53.5869,54.8663,4132337.0
2023-12-21,54.8663,54.8663,53.6851,54.4142,12387220.0
2023-12-22,54.4142,55.9561,54.4142,55.7384,12389064.0
2023-12-23,55.7384,55.7384,54.5507,54.9449,5869498.0
2023-12-24,54.9449,55.8083,54.9449,55.4874,11132167.0
2023-12-25,55.4874,57.2776,55.4874,56.5888,10394252.0
2023-12-26,56.5888,58.069,56.5888,56.902,8226975.0
2023-12-27,56.902,56.902,54.8413,55.3865,32439978.0
2023-12-28,55.3865,55.3865,54.6218,55.033,5365354.0
2023-12-29,55.033,57.5046,55.033,57.1412,8962709.0
2023-12-30,57.1412,57.1412,54.7885,54.8905,7064323.0
2023-12-31,54.8905,55.5052,54.0281,54.6008,7109425.0
2024-01-01,54.6008,55.1191,53.7531,54.0184,9778016.0
2024-01-02,54.0184,54.5984,53.6495,54.151,7447304.0
2024-01-03,54.151,55.6618,54.151,54.9465,5302792.0
2024-01-04,54.9465,56.9861,54.9465,56.6756,9573759.0
2024-01-05,56.6756,56.8868,55.1321,56.3827,18063412.0
2024-01-06,56.3827,57.3669,56.3827,57.2814,15644967.0
2024-01-07,57.2814,58.8984,57.2814,57.8454,10037380.0
2024-01-08,57.8454,58.7972,57.8454,58.3862,5715898.0
2024-01-09,58.3862,58.3862,57.4552,57.75,9937815.0
2024-01-10,57.75,57.75,56.4757,56.6327,17035089.0
2024-01-11,56.6327,56.6327,53.0481,55.4235,18159666.0
2024-01-12,55.4235,55.4235,54.3519,54.6115,11026502.0
2024-01-13,54.6115,55.673,54.6115,54.9596,7141159.0
2024-01-14,54.9596,56.3859,54.1575,55.7806,7868267.0
2024-01-15,55.7806,56.9464,55.3928,56.138,14121762.0
2024-01-16,56.138,56.138,55.1746,55.5427,13413976.0
2024-01-17,55.5427,58.6355,55.5427,57.5042,3095253.0
2024-01-18,57.5042,60.4816,57.5042,59.2131,13192652.0
2024-01-19,59.2131,59.2131,58.4688,58.5663,13616230.0
2024-01-20,58.5663,58.5663,56.9453,57.1402,5218315.0
2024-01-21,57.1402,57.6861,57.1402,57.3073,5615332.0
2024-01-22,57.3073,59.6224,57.3073,59.3385,5641731.0
2024-01-23,59.3385,59.9351,59.3385,59.8558,5908144.0
2024-01-24,59.8558,61.5724,59.8558,60.7606,3797867.0
2024-01-25,60.7606,60.7606,59.3959,60.3435,10722503.0
2024-01-26,60.3435,62.0039,60.3435,61.0826,5545894.0
2024-01-27,61.0826,63.9324,61.0826,63.732,8518661.0
2024-01-28,63.732,64.4809,62.6883,63.2442,6592602.0
2024-01-29,63.2442,63.5029,62.4958,63.4528,10356310.0
2024-01-30,63.4528,63.9618,62.9954,63.8627,4845833.0
2024-01-31,63.8627,65.3044,63.8627,64.3298,10294900.0
2024-02-01,64.3298,64.3298,60.5528,61.6807,11227409.0
2024-02-02,61.6807,61.6807,57.8423,58.3204,14600360.0
2024-02-03,58.3204,58.3204,55.3225,56.573,28937864.0
2024-02-04,56.573,56.8704,56.0487,56.7995,2532554.0
2024-02-05,56.7995,57.7686,56.7995,57.6538,10769069.0
2024-02-06,57.6538,57.8232,56.0675,56.7326,5806580.0
2024-02-07,56.7326,58.9634,56.7326,58.9219,2799538.0
2024-02-08,58.9219,59.3824,57.7457,58.6335,14723838.0
2024-02-09,58.6335,58.6483,57.7541,58.6207,19762958.0
2024-02-10,58.6207,59.2613,57.2649,58.2486,7025264.0
2024-02-11,58.2486,59.7366,57.3308,58.4252,10084900.0
2024-02-12,58.4252,59.9835,58.1795,59.5557,8550959.0
2024-02-13,59.5557,61.3572,58.6083,60.6418,11530642.0
2024-02-14,60.6418,60.6418,58.299,59.0351,15071581.0
2024-02-15,59.0351,62.2486,59.0351,61.5604,10929350.0
2024-02-16,61.5604,61.5604,59.5578,59.5833,10934811.0
2024-02-17,59.5833,60.3479,58.0692,59.6706,18922115.0
2024-02-18,59.6706,59.6706,58.3778,59.1546,8050161.0
2024-02-19,59.1546,59.1546,55.7281,57.3326,15461115.0
2024-02-20,57.3326,58.1873,56.9268,57.1635,5426472.0
2024-02-21,57.1635,57.1635,55.8712,55.9066,23306689.0
2024-02-22,55.9066,56.6461,54.8898,55.9785,13834766.0
2024-02-23,55.9785,56.5929,55.9785,56.579,6974312.0
2024-02-24,56.579,59.327,56.579,58.9156,2498675.0
2024-02-25,58.9156,59.8564,58.2425,59.3864,8884454.0
2024-02-26,59.3864,59.3864,58.2125,58.3008,4372801.0
2024-02-27,58.3008,59.2866,56.7777,57.6011,10636274.0
2024-02-28,57.6011,58.6921,57.5442,57.7857,21225234.0
2024-02-29,57.7857,58.5631,57.7569,57.8939,9781818.0
2024-03-01,57.8939,60.4434,57.8939,60.2643,7985935.0
2024-03-02,60.2643,64.5985,60.2643,62.6211,10911450.0
2024-03-03,62.6211,62.8635,61.1421,61.9281,10547402.0
2024-03-04,61.9281,61.9281,60.4233,60.9069,2152804.0
2024-03-05,60.9069,60.9069,55.7746,56.4039,10268198.0
2024-03-06,56.4039,56.4039,55.0123,55.4733,12892630.0
2024-03-07,55.4733,55.4733,53.84,53.8772,7605597.0
2024-03-08,53.8772,54.7265,52.5466,53.2873,15984586.0
2024-03-09,53.2873,54.2104,53.2873,53.8415,8230812.0
2024-03-10,53.8415,55.0468,53.1888,54.0713,14079062.0
2024-03-11,54.0713,54.1322,53.4803,53.9817,34756010.0
2024-03-12,53.9817,54.7837,53.5585,54.2466,8386764.0
2024-03-13,54.2466,54.2466,53.1519,54.0076,2771005.0
2024-03-14,54.0076,54.9526,54.0076,54.2687,7261122.0
2024-03-15,54.2687,54.2687,48.711,49.2104,3154896.0
2024-03-16,49.2104,49.2104,48.2583,48.792,12822894.0
2024-03-17,48.792,48.792,47.7967,48.5983,19493869.0
2024-03-18,48.5983,48.5983,47.7694,48.0851,13490925.0
2024-03-19,48.0851,48.0851,47.7468,47.7469,10769029.0
2024-03-20,47.7469,49.1083,47.7469,48.6691,6034748.0
2024-03-21,48.6691,48.6691,46.6456,47.7976,22871219.0
2024-03-22,47.7976,50.9295,47.7976,50.7678,13963617.0
2024-03-23,50.7678,52.3036,50.7678,51.7266,10539933.0
2024-03-24,51.7266,52.4577,50.8574,51.6758,10048322.0
2024-03-25,51.6758,52.1529,50.549,51.3291,9501654.0
2024-03-26,51.3291,51.769,50.857,51.161,11655979.0
2024-03-27,51.161,51.161,49.4736,49.7808,6150252.0
2024-03-28,49.7808,50.6183,49.4743,49.6054,22189948.0
2024-03-29,49.6054,50.1216,48.8621,49.9785,9736613.0
2024-03-30,49.9785,50.9595,49.9785,50.7063,12737140.0
2024-03-31,50.7063,51.5268,50.7063,51.4448,6850688.0
2024-04-01,51.4448,52.3508,50.2962,51.1653,11127734.0
2024-04-02,51.1653,51.1653,48.5527,49.5211,2260165.0
2024-04-03,49.5211,49.5211,48.179,48.7952,4542648.0
2024-04-04,48.7952,51.0306,48.7952,50.6848,8720195.0
2024-04-05,50.6848,51.8915,50.6848,51.7983,4018889.0
2024-04-06,51.7983,52.643,51.7983,52.2981,38403088.0
2024-04-07,52.2981,52.2981,50.6771,51.4187,3266244.0
2024-04-08,51.4187,51.6251,51.1837,51.4745,10935670.0
2024-04-09,51.4745,51.4745,49.5555,50.0136,23997588.0
2024-04-10,50.0136,50.0136,48.3457,49.4176,11861071.0
2024-04-11,49.4176,49.5319,48.9981,49.1835,7376896.0
2024-04-12,49.1835,49.1835,48.7498,48.8165,6380223.0
2024-04-13,48.8165,50.2268,48.8165,49.958,13309030.0
2024-04-14,49.958,49.958,47.6654,48.3495,5497685.0
2024-04-15,48.3495,48.3495,46.746,47.4187,8271350.0
2024-04-16,47.4187,47.4187,45.3403,45.9407,13453087.0
2024-04-17,45.9407,45.9407,44.0003,44.6565,7387298.0
2024-04-18,44.6565,45.1459,44.2882,44.8308,9365151.0
2024-04-19,44.8308,44.8308,42.9467,43.1967,7404128.0
2024-04-20,43.1967,44.7506,43.1967,44.0019,4965981.0
2024-04-21,44.0019,44.0233,43.5705,43.7918,18137466.0
2024-04-22,43.7918,43.9496,43.2915,43.9061,20498038.0
2024-04-23,43.9061,44.792,43.8262,44.2814,7348303.0
2024-04-24,44.2814,44.8153,43.8666,43.8758,7577200.0
2024-04-25,43.8758,45.8369,43.8758,44.9797,7986478.0
2024-04-26,44.9797,44.9797,44.3403,44.8201,12277538.0
2024-04-27,44.8201,45.489,44.8201,45.488,5161924.0
2024-04-28,45.488,45.6653,45.077,45.3216,8426439.0
2024-04-29,45.3216,46.2865,45.3216,45.6754,10404775.0
2024-04-30,45.6754,46.8211,45.6754,46.0199,13062098.0
2024-05-01,46.0199,46.5979,45.8449,46.3352,1675291.0
2024-05-02,46.3352,46.3352,44.8672,45.3251,11319551.0
2024-05-03,45.3251,46.0148,45.3251,45.8327,10935315.0
2024-05-04,45.8327,46.3575,45.3053,45.5365,16266803.0
2024-05-05,45.5365,47.8014,45.5365,46.2538,6480068.0
2024-05-06,46.2538,46.2538,43.8485,43.9704,6510899.0
2024-05-07,43.9704,43.9704,42.1539,42.5069,18283507.0
2024-05-08,42.5069,43.3682,42.5069,42.9109,3478480.0
2024-05-09,42.9109,44.8618,42.9109,44.8244,23616453.0
2024-05-10,44.8244,45.7976,44.8244,45.7451,41183023.0
2024-05-11,45.7451,45.7451,44.8256,45.0603,11833807.0
2024-05-12,45.0603,45.0603,42.4543,43.3213,14482609.0
2024-05-13,43.3213,44.7305,43.3213,44.1174,3635477.0
2024-05-14,44.1174,44.4395,43.4917,44.0784,5857680.0
2024-05-15,44.0784,45.3166,44.0784,44.7317,16763551.0
2024-05-16,44.7317,44.9351,44.7317,44.8971,11040592.0
2024-05-17,44.8971,45.5496,44.039,44.9732,7969589.0
2024-05-18,44.9732,48.33,44.9732,48.1317,10218614.0
2024-05-19,48.1317,48.2346,47.9969,48.173,12045310.0
2024-05-20,48.173,48.173,47.2938,48.0416,7453115.0
2024-05-21,48.0416,48.8007,47.7274,47.9531,8733113.0
2024-05-22,47.9531,47.9531,46.3062,47.3463,8694625.0
2024-05-23,47.3463,49.4892,47.3463,48.4906,4726203.0
2024-05-24,48.4906,48.8934,47.9468,48.1377,10790285.0
2024-05-25,48.1377,49.4802,48.1377,48.9022,26223108.0
2024-05-26,48.9022,49.5758,48.9022,49.2768,25120060.0
2024-05-27,49.2768,50.8826,49.2768,50.7316,3664346.0
2024-05-28,50.7316,51.784,50.7316,51.2812,12514252.0
2024-05-29,51.2812,51.2812,49.6784,49.8764,13326995.0
2024-05-30,49.8764,49.8764,47.4965,48.3781,6946120.0
2024-05-31,48.3781,50.8196,48.3781,50.0208,4982688.0
2024-06-01,50.0208,50.0208,48.7112,49.3584,4022891.0
2024-06-02,49.3584,49.3584,47.4087,47.8825,6805065.0
2024-06-03,47.8825,47.8825,46.3712,47.1801,10962660.0
2024-06-04,47.1801,48.8127,47.1801,48.6234,8082123.0
2024-06-05,48.6234,48.6234,46.7725,47.0561,6159093.0
2024-06-06,47.0561,47.2178,45.6099,46.1491,4199626.0
2024-06-07,46.1491,46.1491,44.9306,45.4752,10967312.0
2024-06-08,45.4752,45.4752,43.937,44.1892,16851083.0
2024-06-09,44.1892,44.1892,42.5072,43.0088,5095390.0
2024-06-10,43.0088,43.0088,40.7414,41.524,11629521.0
2024-06-11,41.524,41.524,40.2322,41.1174,2877162.0
2024-06-12,41.1174,41.205,40.6872,40.817,5989511.0
2024-06-13,40.817,40.817,39.775,40.2059,13766690.0
2024-06-14,40.2059,40.2059,37.8274,38.6903,4544097.0
2024-06-15,38.6903,40.658,38.6903,39.8637,6183147.0
2024-06-16,39.8637,39.8637,37.7627,38.6638,20806585.0
2024-06-17,38.6638,39.5772,38.2908,38.954,5724659.0
2024-06-18,38.954,39.181,37.9395,38.0133,5323455.0
2024-06-19,38.0133,38.6619,38.0133,38.6458,12553487.0
2024-06-20,38.6458,39.6592,38.6458,39.5488,28712414.0
2024-06-21,39.5488,39.5488,38.6381,38.7761,7695898.0
2024-06-22,38.7761,38.7761,36.8366,37.0694,14093743.0
2024-06-23,37.0694,37.8346,37.0694,37.71,19924516.0
2024-06-24,37.71,39.7011,37.71,39.403,10802966.0
2024-06-25,39.403,40.492,39.403,39.8256,7557487.0
2024-06-26,39.8256,40.4533,39.5234,40.0151,5252444.0
