timestamp,open,high,low,close,volume,volatility
2026-03-10 09:48:00,1871.00,1873.20,1868.70,1870.00,1700,0.0039
2026-03-10 09:49:00,1870.00,1872.10,1867.60,1869.00,1600,0.0037
2026-03-10 09:50:00,1869.00,1871.00,1866.50,1868.00,1500,0.0035
2026-03-10 09:51:00,1868.00,1869.90,1865.40,1867.00,1400,0.0033
2026-03-10 09:52:00,1867.00,1868.80,1864.30,1866.00,1300,0.0031
2026-03-10 09:53:00,1866.00,1867.70,1863.20,1865.00,1200,0.0029
2026-03-10 09:54:00,1865.00,1866.60,1862.10,1864.00,1100,0.0027
2026-03-10 09:55:00,1864.00,1865.50,1861.00,1863.00,1000,0.0025
2026-03-10 09:56:00,1863.00,1864.40,1860.00,1862.10,950,0.0024
2026-03-10 09:57:00,1862.10,1863.40,1859.10,1861.20,900,0.0023
2026-03-10 09:58:00,1861.20,1862.40,1858.20,1860.30,850,0.0022
2026-03-10 09:59:00,1860.30,1861.40,1857.30,1859.40,800,0.0021
2026-03-10 10:00:00,1859.40,1860.50,1856.40,1858.50,780,0.0020
2026-03-10 10:01:00,1858.50,1859.60,1855.50,1857.60,760,0.0019
2026-03-10 10:02:00,1857.60,1858.70,1854.60,1856.70,740,0.0018
2026-03-10 10:03:00,1856.70,1857.80,1853.70,1855.80,720,0.0017
2026-03-10 10:04:00,1855.80,1856.90,1852.80,1854.90,700,0.0016
2026-03-10 10:05:00,1854.90,1856.00,1851.90,1854.00,680,0.0015
2026-03-10 10:06:00,1854.00,1855.10,1851.00,1853.10,660,0.0014
2026-03-10 10:07:00,1853.10,1854.20,1850.10,1852.20,640,0.0013
2026-03-10 10:08:00,1852.20,1853.30,1849.20,1851.30,620,0.0012
2026-03-10 10:09:00,1851.30,1852.40,1848.30,1850.40,600,0.0011
2026-03-10 10:10:00,1850.40,1851.50,1847.40,1849.50,580,0.0010
2026-03-10 10:11:00,1849.50,1850.60,1846.50,1848.60,560,0.0009
2026-03-10 10:12:00,1848.60,1849.70,1845.60,1847.70,540,0.0008
2026-03-10 10:13:00,1847.70,1848.80,1844.70,1846.80,520,0.0007
2026-03-10 10:14:00,1846.80,1847.90,1843.80,1845.90,500,0.0006
2026-03-10 10:15:00,1845.90,1847.00,1842.90,1845.00,480,0.0005
2026-03-10 10:16:00,1845.00,1846.10,1842.00,1844.10,460,0.0004
2026-03-10 10:17:00,1844.10,1845.20,1841.10,1843.20,440,0.0003
2026-03-10 10:18:00,1843.20,1844.30,1840.20,1842.30,420,0.0002
2026-03-10 10:19:00,1842.30,1843.40,1839.30,1841.40,400,0.0001
2026-03-10 10:20:00,1841.40,1842.50,1838.40,1840.50,380,0.0005
2026-03-10 10:21:00,1840.50,1843.20,1839.80,1842.10,410,0.0012
2026-03-10 10:22:00,1842.10,1845.80,1840.90,1844.70,450,0.0018
2026-03-10 10:23:00,1844.70,1848.30,1843.50,1847.20,490,0.0024
2026-03-10 10:24:00,1847.20,1850.90,1846.00,1849.70,530,0.0030
2026-03-10 10:25:00,1849.70,1853.40,1848.50,1852.20,570,0.0036
2026-03-10 10:26:00,1852.20,1855.90,1851.00,1854.70,610,0.0042
2026-03-10 10:27:00,1854.70,1858.40,1853.50,1857.20,650,0.0048
2026-03-10 10:28:00,1857.20,1860.90,1856.00,1859.70,690,0.0054
2026-03-10 10:29:00,1859.70,1863.40,1858.50,1862.20,730,0.0060
2026-03-10 10:30:00,1862.20,1865.90,1861.00,1864.70,770,0.0066
2026-03-10 10:31:00,1864.70,1868.40,1863.50,1867.20,810,0.0072
2026-03-10 10:32:00,1867.20,1870.90,1866.00,1869.70,850,0.0078
2026-03-10 10:33:00,1869.70,1873.40,1868.50,1872.20,890,0.0084
2026-03-10 10:34:00,1872.20,1875.90,1871.00,1874.70,930,0.0090
2026-03-10 10:35:00,1874.70,1878.40,1873.50,1877.20,970,0.0096
2026-03-10 10:36:00,1877.20,1880.90,1876.00,1879.70,1010,0.0102
2026-03-10 10:37:00,1879.70,1883.40,1878.50,1882.20,1050,0.0108
2026-03-10 10:38:00,1882.20,1885.90,1881.00,1884.70,1090,0.0114
2026-03-10 10:39:00,1884.70,1888.40,1883.50,1887.20,1130,0.0120
2026-03-10 10:40:00,1887.20,1890.90,1886.00,1889.70,1170,0.0126
2026-03-10 10:41:00,1889.70,1893.40,1888.50,1892.20,1210,0.0132
2026-03-10 10:42:00,1892.20,1895.90,1891.00,1894.70,1250,0.0138
2026-03-10 10:43:00,1894.70,1898.40,1893.50,1897.20,1290,0.0144
2026-03-10 10:44:00,1897.20,1900.90,1896.00,1899.70,1330,0.0150
2026-03-10 10:45:00,1899.70,1903.40,1898.50,1902.20,1370,0.0156
2026-03-10 10:46:00,1902.20,1905.90,1901.00,1904.70,1410,0.0162
2026-03-10 10:47:00,1904.70,1908.40,1903.50,1907.20,1450,0.0168
2026-03-10 10:48:00,1907.20,1910.90,1906.00,1909.70,1490,0.0174
2026-03-10 10:49:00,1909.70,1913.40,1908.50,1912.20,1530,0.0180
2026-03-10 10:50:00,1912.20,1915.90,1911.00,1914.70,1570,0.0186
2026-03-10 10:51:00,1914.70,1918.40,1913.50,1917.20,1610,0.0192
2026-03-10 10:52:00,1917.20,1920.90,1916.00,1919.70,1650,0.0198
2026-03-10 10:53:00,1919.70,1923.40,1918.50,1922.20,1690,0.0204
2026-03-10 10:54:00,1922.20,1925.90,1921.00,1924.70,1730,0.0210
2026-03-10 10:55:00,1924.70,1928.40,1923.50,1927.20,1770,0.0216
2026-03-10 10:56:00,1927.20,1930.90,1926.00,1929.70,1810,0.0222
2026-03-10 10:57:00,1929.70,1933.40,1928.50,1932.20,1850,0.0228
2026-03-10 10:58:00,1932.20,1935.90,1931.00,1934.70,1890,0.0234
2026-03-10 10:59:00,1934.70,1938.40,1933.50,1937.20,1930,0.0240
2026-03-10 11:00:00,1937.20,1940.90,1936.00,1939.70,1970,0.0246
2026-03-10 11:01:00,1939.70,1943.40,1938.50,1942.20,2010,0.0252
2026-03-10 11:02:00,1942.20,1945.90,1941.00,1944.70,2050,0.0258
2026-03-10 11:03:00,1944.70,1948.40,1943.50,1947.20,2090,0.0264
2026-03-10 11:04:00,1947.20,1950.90,1946.00,1949.70,2130,0.0270
2026-03-10 11:05:00,1949.70,1953.40,1948.50,1952.20,2170,0.0276
2026-03-10 11:06:00,1952.20,1955.90,1951.00,1954.70,2210,0.0282
2026-03-10 11:07:00,1954.70,1958.40,1953.50,1957.20,2250,0.0288
2026-03-10 11:08:00,1957.20,1960.90,1956.00,1959.70,2290,0.0294
2026-03-10 11:09:00,1959.70,1963.40,1958.50,1962.20,2330,0.0300
2026-03-10 11:10:00,1962.20,1965.90,1961.00,1964.70,2370,0.0306
2026-03-10 11:11:00,1964.70,1968.40,1963.50,1967.20,2410,0.0312
2026-03-10 11:12:00,1967.20,1970.90,1966.00,1969.70,2450,0.0318
2026-03-10 11:13:00,1969.70,1973.40,1968.50,1972.20,2490,0.0324
2026-03-10 11:14:00,1972.20,1975.90,1971.00,1974.70,2530,0.0330
2026-03-10 11:15:00,1974.70,1978.40,1973.50,1977.20,2570,0.0336
2026-03-10 11:16:00,1977.20,1980.90,1976.00,1979.70,2610,0.0342
2026-03-10 11:17:00,1979.70,1983.40,1978.50,1982.20,2650,0.0348
2026-03-10 11:18:00,1982.20,1985.90,1981.00,1984.70,2690,0.0354
2026-03-10 11:19:00,1984.70,1988.40,1983.50,1987.20,2730,0.0360
2026-03-10 11:20:00,1987.20,1990.90,1986.00,1989.70,2770,0.0366
2026-03-10 11:21:00,1989.70,1993.40,1988.50,1992.20,2810,0.0372
2026-03-10 11:22:00,1992.20,1995.90,1991.00,1994.70,2850,0.0378
2026-03-10 11:23:00,1994.70,1998.40,1993.50,1997.20,2890,0.0384
2026-03-10 11:24:00,1997.20,2000.90,1996.00,1999.70,2930,0.0390
2026-03-10 11:25:00,1999.70,2003.40,1998.50,2002.20,2970,0.0396
2026-03-10 11:26:00,2002.20,2005.90,2001.00,2004.70,3010,0.0402
2026-03-10 11:27:00,2004.70,2008.40,2003.50,2007.20,3050,0.0408
2026-03-10 11:28:00,2007.20,2010.90,2006.00,2009.70,3090,0.0414
2026-03-10 11:29:00,2009.70,2013.40,2008.50,2012.20,3130,0.0420
2026-03-10 11:30:00,2012.20,2015.90,2011.00,2014.70,3170,0.0426
2026-03-10 11:31:00,2014.70,2018.40,2013.50,2017.20,3210,0.0432
2026-03-10 11:32:00,2017.20,2020.90,2016.00,2019.70,3250,0.0438
2026-03-10 11:33:00,2019.70,2023.40,2018.50,2022.20,3290,0.0444
2026-03-10 11:34:00,2022.20,2025.90,2021.00,2024.70,3330,0.0450
2026-03-10 11:35:00,2024.70,2028.40,2023.50,2027.20,3370,0.0456
2026-03-10 11:36:00,2027.20,2030.90,2026.00,2029.70,3410,0.0462
2026-03-10 11:37:00,2029.70,2033.40,2028.50,2032.20,3450,0.0468
2026-03-10 11:38:00,2032.20,2035.90,2031.00,2034.70,3490,0.0474
2026-03-10 11:39:00,2034.70,2038.40,2033.50,2037.20,3530,0.0480
2026-03-10 11:40:00,2037.20,2040.90,2036.00,2039.70,3570,0.0486
2026-03-10 11:41:00,2039.70,2043.40,2038.50,2042.20,3610,0.0492
2026-03-10 11:42:00,2042.20,2045.90,2041.00,2044.70,3650,0.0498
2026-03-10 11:43:00,2044.70,2048.40,2043.50,2047.20,3690,0.0504
2026-03-10 11:44:00,2047.20,2050.90,2046.00,2049.70,3730,0.0510
2026-03-10 11:45:00,2049.70,2053.40,2048.50,2052.20,3770,0.0516
2026-03-10 11:46:00,2052.20,2055.90,2051.00,2054.70,3810,0.0522
2026-03-10 11:47:00,2054.70,2058.40,2053.50,2057.20,3850,0.0528
2026-03-10 11:48:00,2057.20,2060.90,2056.00,2059.70,3890,0.0534
2026-03-10 11:49:00,2059.70,2063.40,2058.50,2062.20,3930,0.0540
2026-03-10 11:50:00,2062.20,2065.90,2061.00,2064.70,3970,0.0546
2026-03-10 11:51:00,2064.70,2068.40,2063.50,2067.20,4010,0.0552
2026-03-10 11:52:00,2067.20,2070.90,2066.00,2069.70,4050,0.0558
2026-03-10 11:53:00,2069.70,2073.40,2068.50,2072.20,4090,0.0564
2026-03-10 11:54:00,2072.20,2075.90,2071.00,2074.70,4130,0.0570
2026-03-10 11:55:00,2074.70,2078.40,2073.50,2077.20,4170,0.0576
2026-03-10 11:56:00,2077.20,2080.90,2076.00,2079.70,4210,0.0582
2026-03-10 11:57:00,2079.70,2083.40,2078.50,2082.20,4250,0.0588
2026-03-10 11:58:00,2082.20,2085.90,2081.00,2084.70,4290,0.0594
2026-03-10 11:59:00,2084.70,2088.40,2083.50,2087.20,4330,0.0600
2026-03-10 12:00:00,2087.20,2090.90,2086.00,2089.70,4370,0.0606
2026-03-10 12:01:00,2089.70,2093.40,2088.50,2092.20,4410,0.0612
2026-03-10 12:02:00,2092.20,2095.90,2091.00,2094.70,4450,0.0618
2026-03-10 12:03:00,2094.70,2098.40,2093.50,2097.20,4490,0.0624
2026-03-10 12:04:00,2097.20,2100.90,2096.00,2099.70,4530,0.0630
2026-03-10 12:05:00,2099.70,2103.40,2098.50,2102.20,4570,0.0636
2026-03-10 12:06:00,2102.20,2105.90,2101.00,2104.70,4610,0.0642
2026-03-10 12:07:00,2104.70,2108.40,2103.50,2107.20,4650,0.0648
2026-03-10 12:08:00,2107.20,2110.90,2106.00,2109.70,4690,0.0654
2026-03-10 12:09:00,2109.70,2113.40,2108.50,2112.20,4730,0.0660
2026-03-10 12:10:00,2112.20,2115.90,2111.00,2114.70,4770,0.0666
2026-03-10 12:11:00,2114.70,2118.40,2113.50,2117.20,4810,0.0672
2026-03-10 12:12:00,2117.20,2120.90,2116.00,2119.70,4850,0.0678
2026-03-10 12:13:00,2119.70,2123.40,2118.50,2122.20,4890,0.0684
2026-03-10 12:14:00,2122.20,2125.90,2121.00,2124.70,4930,0.0690
2026-03-10 12:15:00,2124.70,2128.40,2123.50,2127.20,4970,0.0696
2026-03-10 12:16:00,2127.20,2130.90,2126.00,2129.70,5010,0.0702
2026-03-10 12:17:00,2129.70,2133.40,2128.50,2132.20,5050,0.0708
2026-03-10 12:18:00,2132.20,2135.90,2131.00,2134.70,5090,0.0714
2026-03-10 12:19:00,2134.70,2138.40,2133.50,2137.20,5130,0.0720
2026-03-10 12:20:00,2137.20,2140.90,2136.00,2139.70,5170,0.0726
2026-03-10 12:21:00,2139.70,2143.40,2138.50,2142.20,5210,0.0732
2026-03-10 12:22:00,2142.20,2145.90,2141.00,2144.70,5250,0.0738
2026-03-10 12:23:00,2144.70,2148.40,2143.50,2147.20,5290,0.0744
2026-03-10 12:24:00,2147.20,2150.90,2146.00,2149.70,5330,0.0750
2026-03-10 12:25:00,2149.70,2153.40,2148.50,2152.20,5370,0.0756
2026-03-10 12:26:00,2152.20,2155.90,2151.00,2154.70,5410,0.0762
2026-03-10 12:27:00,2154.70,2158.40,2153.50,2157.20,5450,0.0768
2026-03-10 12:28:00,2157.20,2160.90,2156.00,2159.70,5490,0.0774
2026-03-10 12:29:00,2159.70,2163.40,2158.50,2162.20,5530,0.0780
2026-03-10 12:30:00,2162.20,2165.90,2161.00,2164.70,5570,0.0786
2026-03-10 12:31:00,2164.70,2168.40,2163.50,2167.20,5610,0.0792
2026-03-10 12:32:00,2167.20,2170.90,2166.00,2169.70,5650,0.0798
2026-03-10 12:33:00,2169.70,2173.40,2168.50,2172.20,5690,0.0804
2026-03-10 12:34:00,2172.20,2175.90,2171.00,2174.70,5730,0.0810
2026-03-10 12:35:00,2174.70,2178.40,2173.50,2177.20,5770,0.0816
2026-03-10 12:36:00,2177.20,2180.90,2176.00,2179.70,5810,0.0822
2026-03-10 12:37:00,2179.70,2183.40,2178.50,2182.20,5850,0.0828
2026-03-10 12:38:00,2182.20,2185.90,2181.00,2184.70,5890,0.0834
2026-03-10 12:39:00,2184.70,2188.40,2183.50,2187.20,5930,0.0840
2026-03-10 12:40:00,2187.20,2190.90,2186.00,2189.70,5970,0.0846
2026-03-10 12:41:00,2189.70,2193.40,2188.50,2192.20,6010,0.0852
2026-03-10 12:42:00,2192.20,2195.90,2191.00,2194.70,6050,0.0858
2026-03-10 12:43:00,2194.70,2198.40,2193.50,2197.20,6090,0.0864
2026-03-10 12:44:00,2197.20,2200.90,2196.00,2199.70,6130,0.0870
2026-03-10 12:45:00,2199.70,2203.40,2198.50,2202.20,6170,0.0876
2026-03-10 12:46:00,2202.20,2205.90,2201.00,2204.70,6210,0.0882
2026-03-10 12:47:00,2204.70,2208.40,2203.50,2207.20,6250,0.0888
2026-03-10 12:48:00,2207.20,2210.90,2206.00,2209.70,6290,0.0894
2026-03-10 12:49:00,2209.70,2213.40,2208.50,2212.20,6330,0.0900
2026-03-10 12:50:00,2212.20,2215.90,2211.00,2214.70,6370,0.0906
2026-03-10 12:51:00,2214.70,2218.40,2213.50,2217.20,6410,0.0912
2026-03-10 12:52:00,2217.20,2220.90,2216.00,2219.70,6450,0.0918
2026-03-10 12:53:00,2219.70,2223.40,2218.50,2222.20,6490,0.0924
2026-03-10 12:54:00,2222.20,2225.90,2221.00,2224.70,6530,0.0930
2026-03-10 12:55:00,2224.70,2228.40,2223.50,2227.20,6570,0.0936
2026-03-10 12:56:00,2227.20,2230.90,2226.00,2229.70,6610,0.0942
2026-03-10 12:57:00,2229.70,2233.40,2228.50,2232.20,6650,0.0948
2026-03-10 12:58:00,2232.20,2235.90,2231.00,2234.70,6690,0.0954
2026-03-10 12:59:00,2234.70,2238.40,2233.50,2237.20,6730,0.0960
2026-03-10 13:00:00,2237.20,2240.90,2236.00,2239.70,6770,0.0966
2026-03-10 13:01:00,2239.70,2243.40,2238.50,2242.20,6810,0.0972
2026-03-10 13:02:00,2242.20,2245.90,2241.00,2244.70,6850,0.0978
2026-03-10 13:03:00,2244.70,2248.40,2243.50,2247.20,6890,0.0984
2026-03-10 13:04:00,2247.20,2250.90,2246.00,2249.70,6930,0.0990
2026-03-10 13:05:00,2249.70,2253.40,2248.50,2252.20,6970,0.0996
2026-03-10 13:06:00,2252.20,2255.90,2251.00,2254.70,7010,0.1002
2026-03-10 13:07:00,2254.70,2258.40,2253.50,2257.20,7050,0.1008
2026-03-10 13:08:00,2257.20,2260.90,2256.00,2259.70,7090,0.1014
2026-03-10 13:09:00,2259.70,2263.40,2258.50,2262.20,7130,0.1020
2026-03-10 13:10:00,2262.20,2265.90,2261.00,2264.70,7170,0.1026
2026-03-10 13:11:00,2264.70,2268.40,2263.50,2267.20,7210,0.1032
2026-03-10 13:12:00,2267.20,2270.90,2266.00,2269.70,7250,0.1038
2026-03-10 13:13:00,2269.70,2273.40,2268.50,2272.20,7290,0.1044
2026-03-10 13:14:00,2272.20,2275.90,2271.00,2274.70,7330,0.1050
2026-03-10 13:15:00,2274.70,2278.40,2273.50,2277.20,7370,0.1056
2026-03-10 13:16:00,2277.20,2280.90,2276.00,2279.70,7410,0.1062
2026-03-10 13:17:00,2279.70,2283.40,2278.50,2282.20,7450,0.1068
2026-03-10 13:18:00,2282.20,2285.90,2281.00,2284.70,7490,0.1074
2026-03-10 13:19:00,2284.70,2288.40,2283.50,2287.20,7530,0.1080
2026-03-10 13:20:00,2287.20,2290.90,2286.00,2289.70,7570,0.1086
2026-03-10 13:21:00,2289.70,2293.40,2288.50,2292.20,7610,0.1092
2026-03-10 13:22:00,2292.20,2295.90,2291.00,2294.70,7650,0.1098
2026-03-10 13:23:00,2294.70,2298.40,2293.50,2297.20,7690,0.1104
2026-03-10 13:24:00,2297.20,2300.90,2296.00,2299.70,7730,0.1110
2026-03-10 13:25:00,2299.70,2303.40,2298.50,2302.20,7770,0.1116
2026-03-10 13:26:00,2302.20,2305.90,2301.00,2304.70,7810,0.1122
2026-03-10 13:27:00,2304.70,2308.40,2303.50,2307.20,7850,0.1128
2026-03-10 13:28:00,2307.20,2310.90,2306.00,2309.70,7890,0.1134
2026-03-10 13:29:00,2309.70,2313.40,2308.50,2312.20,7930,0.1140
2026-03-10 13:30:00,2312.20,2315.90,2311.00,2314.70,7970,0.1146
2026-03-10 13:31:00,2314.70,2318.40,2313.50,2317.20,8010,0.1152
2026-03-10 13:32:00,2317.20,2320.90,2316.00,2319.70,8050,0.1158
2026-03-10 13:33:00,2319.70,2323.40,2318.50,2322.20,8090,0.1164
2026-03-10 13:34:00,2322.20,2325.90,2321.00,2324.70,8130,0.1170
2026-03-10 13:35:00,2324.70,2328.40,2323.50,2327.20,8170,0.1176
2026-03-10 13:36:00,2327.20,2330.90,2326.00,2329.70,8210,0.1182
2026-03-10 13:37:00,2329.70,2333.40,2328.50,2332.20,8250,0.1188
2026-03-10 13:38:00,2332.20,2335.90,2331.00,2334.70,8290,0.1194
2026-03-10 13:39:00,2334.70,2338.40,2333.50,2337.20,8330,0.1200
2026-03-10 13:40:00,2337.20,2340.90,2336.00,2339.70,8370,0.1206
2026-03-10 13:41:00,2339.70,2343.40,2338.50,2342.20,8410,0.1212
2026-03-10 13:42:00,2342.20,2345.90,2341.00,2344.70,8450,0.1218
2026-03-10 13:43:00,2344.70,2348.40,2343.50,2347.20,8490,0.1224
2026-03-10 13:44:00,2347.20,2350.90,2346.00,2349.70,8530,0.1230
2026-03-10 13:45:00,2349.70,2353.40,2348.50,2352.20,8570,0.1236
2026-03-10 13:46:00,2352.20,2355.90,2351.00,2354.70,8610,0.1242
2026-03-10 13:47:00,2354.70,2358.40,2353.50,2357.20,8650,0.1248
2026-03-10 13:48:00,2357.20,2360.90,2356.00,2359.70,8690,0.1254
2026-03-10 13:49:00,2359.70,2363.40,2358.50,2362.20,8730,0.1260
2026-03-10 13:50:00,2362.20,2365.90,2361.00,2364.70,8770,0.1266
2026-03-10 13:51:00,2364.70,2368.40,2363.50,2367.20,8810,0.1272
2026-03-10 13:52:00,2367.20,2370.90,2366.00,2369.70,8850,0.1278
2026-03-10 13:53:00,2369.70,2373.40,2368.50,2372.20,8890,0.1284
2026-03-10 13:54:00,2372.20,2375.90,2371.00,2374.70,8930,0.1290
2026-03-10 13:55:00,2374.70,2378.40,2373.50,2377.20,8970,0.1296
2026-03-10 13:56:00,2377.20,2380.90,2376.00,2379.70,9010,0.1302
2026-03-10 13:57:00,2379.70,2383.40,2378.50,2382.20,9050,0.1308
2026-03-10 13:58:00,2382.20,2385.90,2381.00,2384.70,9090,0.1314
2026-03-10 13:59:00,2384.70,2388.40,2383.50,2387.20,9130,0.1320
2026-03-10 14:00:00,2387.20,2390.90,2386.00,2389.70,9170,0.1326
2026-03-10 14:01:00,2389.70,2393.40,2388.50,2392.20,9210,0.1332
2026-03-10 14:02:00,2392.20,2395.90,2391.00,2394.70,9250,0.1338
2026-03-10 14:03:00,2394.70,2398.40,2393.50,2397.20,9290,0.1344
2026-03-10 14:04:00,2397.20,2400.90,2396.00,2399.70,9330,0.1350
2026-03-10 14:05:00,2399.70,2403.40,2398.50,2402.20,9370,0.1356
2026-03-10 14:06:00,2402.20,2405.90,2401.00,2404.70,9410,0.1362
2026-03-10 14:07:00,2404.70,2408.40,2403.50,2407.20,9450,0.1368
2026-03-10 14:08:00,2407.20,2410.90,2406.00,2409.70,9490,0.1374
2026-03-10 14:09:00,2409.70,2413.40,2408.50,2412.20,9530,0.1380
2026-03-10 14:10:00,2412.20,2415.90,2411.00,2414.70,9570,0.1386
2026-03-10 14:11:00,2414.70,2418.40,2413.50,2417.20,9610,0.1392
2026-03-10 14:12:00,2417.20,2420.90,2416.00,2419.70,9650,0.1398
2026-03-10 14:13:00,2419.70,2423.40,2418.50,2422.20,9690,0.1404
2026-03-10 14:14:00,2422.20,2425.90,2421.00,2424.70,9730,0.1410
2026-03-10 14:15:00,2424.70,2428.40,2423.50,2427.20,9770,0.1416
2026-03-10 14:16:00,2427.20,2430.90,2426.00,2429.70,9810,0.1422
2026-03-10 14:17:00,2429.70,2433.40,2428.50,2432.20,9850,0.1428
2026-03-10 14:18:00,2432.20,2435.90,2431.00,2434.70,9890,0.1434
2026-03-10 14:19:00,2434.70,2438.40,2433.50,2437.20,9930,0.1440
2026-03-10 14:20:00,2437.20,2440.90,2436.00,2439.70,9970,0.1446
2026-03-10 14:21:00,2439.70,2443.40,2438.50,2442.20,10010,0.1452
2026-03-10 14:22:00,2442.20,2445.90,2441.00,2444.70,10050,0.1458
2026-03-10 14:23:00,2444.70,2448.40,2443.50,2447.20,10090,0.1464
2026-03-10 14:24:00,2447.20,2450.90,2446.00,2449.70,10130,0.1470
2026-03-10 14:25:00,2449.70,2453.40,2448.50,2452.20,10170,0.1476
2026-03-10 14:26:00,2452.20,2455.90,2451.00,2454.70,10210,0.1482
2026-03-10 14:27:00,2454.70,2458.40,2453.50,2457.20,10250,0.1488
2026-03-10 14:28:00,2457.20,2460.90,2456.00,2459.70,10290,0.1494
2026-03-10 14:29:00,2459.70,2463.40,2458.50,2462.20,10330,0.1500
2026-03-10 14:30:00,2462.20,2465.90,2461.00,2464.70,10370,0.1506
2026-03-10 14:31:00,2464.70,2468.40,2463.50,2467.20,10410,0.1512
2026-03-10 14:32:00,2467.20,2470.90,2466.00,2469.70,10450,0.1518
2026-03-10 14:33:00,2469.70,2473.40,2468.50,2472.20,10490,0.1524
2026-03-10 14:34:00,2472.20,2475.90,2471.00,2474.70,10530,0.1530
2026-03-10 14:35:00,2474.70,2478.40,2473.50,2477.20,10570,0.1536
2026-03-10 14:36:00,2477.20,2480.90,2476.00,2479.70,10610,0.1542
2026-03-10 14:37:00,2479.70,2483.40,2478.50,2482.20,10650,0.1548
2026-03-10 14:38:00,2482.20,2485.90,2481.00,2484.70,10690,0.1554
2026-03-10 14:39:00,2484.70,2488.40,2483.50,2487.20,10730,0.1560
2026-03-10 14:40:00,2487.20,2490.90,2486.00,2489.70,10770,0.1566
